#SampleID,Faith PD,Observed OTUs
595e93ed.e4b3.42b5.91b1.1ad4f31e7134,43.072041,1280.6
bd64992d.87cc.464f.9e1b.9c0156ed65d8,55.483458,1403.8
e7a2370c.f80c.4703.b2ee.10c65967e05f,55.450872000000004,1474.4
11f3f37a.3698.4031.8183.75f6f2c6c04c,50.284798,1298.8
fa2e9bcc.cc53.4b83.ad1e.a308375854f5,33.395722,925.7
44ef59fb.3279.46dc.a113.c762aa889eb5,55.838579,1418.4
21a4ec1a.bcae.4e10.be82.66328d2dad4f,47.981702,1212.8
b1e40907.45fc.4d81.ad81.c58ed3d91e1f,25.177777,842.4
c784e063.e586.43cb.a602.9f2e2ae420d1,50.54584,1254.8
cc52726a.bed3.4840.a146.2a4c58978b89,55.134943,1397.3
104e5902.1c3e.417f.bb22.124bfca61a61,51.021397,1331.4
7c66ff62.02e7.458d.a55d.8d07d15a9315,52.857231999999996,1353.5
0bb5e24a.aa34.48e7.b1f9.e761ac2dc6b4,50.443951,1298.2
b447da2d.f44f.4ced.ab9e.b560736484fb,57.343199000000006,1424.5
60345a80.4df2.4a0b.b7af.e2370c607aec,55.677026999999995,1454.5
4019255d.d4a7.4178.98c6.aaed75378852,44.741192999999996,1269.6
399ee668.fc0f.4632.a48c.9d9025b608aa,31.048878000000002,773.8
aef9e193.1f8c.429e.bfdf.38bb59235e7d,31.389897,786.6
16c74b52.93fa.4c42.b373.52b1c54a8997,56.211698,1499.6
2c8092fd.b468.4d23.920a.54b21ec64034,47.295736999999995,1102.4
a72194e4.2726.44c7.9037.7ee87111aa0e,57.862742000000004,1547.1
c61b44a5.ae92.4202.9d0c.b4507197e456,34.70733,910.0
59d06f37.995b.40a5.91a8.c825d1a7ca6f,46.164722999999995,1253.2
8cbe736d.b553.450d.af3c.d5ad08863390,47.303769,1261.2
124dc1db.9029.41c6.afff.b73a692e19b1,53.19268999999999,1434.2
1fe57dd4.58b3.4fde.b8a1.f73db5614909,37.062966,1105.4
101c02ce.4f8d.4394.83a3.0c406831d934,47.18864,1323.0
8c4ae03d.dd8c.44ec.8336.15e0b031d97f,46.781200999999996,1235.5
e6dcb4be.68c0.473f.a9cb.412345eeb749,30.332984,663.4
633bc9a7.b25f.475a.9bd3.858212b39d7d,34.96163299999999,923.4
d7c251b8.15e9.4266.bcd8.6e6c6a453c11,40.714414999999995,1062.1
65ba3877.ad29.4afc.aaec.bcf3544f5f75,52.880453,1387.1
72a8ae87.94ea.41e3.b43c.b5337f6a0548,38.613393,879.6
35a8aef7.4bb0.4cab.bc0e.3576bb706571,43.86301,1071.5
df4b001a.f4cd.4b71.8ebe.a68b8df2cb80,49.592628000000005,1275.9
14c94c5e.aaf2.414f.a72f.74ccc134b294,50.46007899999999,1312.8
d84dbc6b.0986.466a.abd3.3a5ac4fb4d52,49.828896,1260.8
3a65e2c1.78af.425e.9569.de2370109769,36.788168999999996,1125.9
d8b73c7f.8386.436a.925f.66ac0c32f76f,29.570169999999997,816.8
98d36350.175c.439b.a534.27de6e5783ad,45.019363999999996,1284.1
683047f6.fe17.477f.9950.a6190ca34054,62.245779000000006,1553.0
7e1f1b3f.4575.458c.9f42.287d03499e25,60.862053,1610.3
873473f6.eef2.4718.b5f4.e88757055760,58.45206099999999,1506.9
11c4be47.fdce.4135.8acf.0894f2da5ede,41.065197,912.3
212f0ce6.9123.4e38.abf3.db944de7f1c1,37.643572,918.2
d6223d2e.0d62.4658.8eec.ccc9d4ee86a3,57.977036,1585.3
b49ad14d.07c8.454d.82ec.c6fb9c7bcc36,27.233241,827.1
11c70d46.e0a4.4797.ad7b.3677fe93d73b,30.373667,758.1
c8b831af.2e3c.4aaa.83cf.b66c3016e0f3,55.142818,1328.4
ec91140e.0862.4ece.bb4a.d114f4c42bdb,54.30333,1326.5
e94edb86.8fe0.42b8.a255.c48d4551405b,41.134665,981.2
fae97eb5.3264.4211.8ea3.823f547a6f0c,45.840724,1091.7
e4485061.924a.4f09.9d7e.bfefc780d1a8,31.039427,819.8
2a1b28ba.f47e.44b6.bfd7.d3e41e762db3,41.53747,977.2
9ae6a37c.be4b.4ce6.afce.7bb6ab13e531,45.898061,1249.4
cfe0d2d7.c78b.4092.b923.3322b4312c6d,62.405961000000005,1548.7
b47145a4.9ef2.445b.8573.b05dfc43ff67,52.020397,1308.7
a966c278.f81d.44a6.b1df.fff6dbcdf793,34.336265000000004,861.7
90120dc2.ad2e.4916.a660.633ba4b6a7b8,57.537757,1506.6
c1a66804.c565.448a.8371.0c8e386f4969,52.89715700000001,1366.1
558a13e5.f4a8.47bc.a63e.47d6dffe528b,57.239265,1433.5
d623471b.5a0c.4291.a780.2ae6532752a9,59.46046900000001,1553.0
35ace8e4.0b62.44c7.a9a3.1e16d45ed772,58.014505,1547.0
55b26af1.31a6.4606.8b99.bf415a009311,55.446951999999996,1315.2
20aa4aaf.8242.48d9.a225.e9f6b3e8938c,16.521092,681.8
17f96e8a.dc68.4aef.98db.8aaaab702e33,49.51311,1271.6
61c3930c.61c4.4c82.8475.7a10ccaeb71c,47.598839,1093.6
ac7d2af0.9c75.4a32.bb2b.e79380ab8c61,51.30301000000001,1297.1
b612f67e.eea8.4e03.81b7.034dbfc44669,57.946446,1435.5
36b313f7.8a44.4bdc.8034.82260a83d7b9,62.285356,1600.4
6ecca0ea.049c.41ec.b324.404e504d44c0,54.266647,1310.2
50f400f5.8e55.420b.9a63.4623a5900017,59.78396,1500.4
9b00e3b8.869c.4664.ad85.4428c7adf122,64.16148999999999,1741.6
4bc0ba2c.6eed.4c5d.9838.1ce36b0c1874,57.579344000000006,1438.7
78fead56.47d0.4cfa.be19.a356d5f38653,52.217753,1420.1
9000e59e.4bd6.41a5.bd6d.1fa5e71a8f54,49.990337000000004,1283.8
4d462fad.5f32.4b6f.8046.1c510247ee5e,58.145354,1641.1
fe826a14.1ed8.4d19.b14d.2233b960e1bc,55.970749,1427.0
98c66ce0.1f4c.422c.86e9.3561ea63b612,46.662844,1265.4
40112074.09e5.42b1.b332.17c9b89686e5,54.89666999999999,1380.3
ea89c98c.42eb.484a.aed3.33711e20a6fe,61.388567,1515.1
e5574c01.3027.458d.8f96.d68b66aae40b,44.74964000000001,1144.7
884e1ddb.8d8b.45cf.8dba.16387520872c,51.008486000000005,1238.1
dfc347e3.eed7.4592.95eb.374724230326,35.014828,984.4
4b9ad407.fc2f.4463.bccc.0cf3a28d05f6,55.20590000000001,1350.2
c18a0367.8148.4450.bf5a.507b6fe30c73,53.460706,1341.9
15129220.6eda.44ad.9511.be0f6e027f5d,54.568831,1290.1
183645ce.cacd.4744.8440.de4eb377dfea,57.30064500000001,1461.1
37f1087f.ae31.4fde.b96b.4b6c1d61351e,58.052971,1332.7
a6108908.5ef9.47ef.8f57.b055bc6ee7aa,50.136008999999994,1150.8
a4aa5c1f.05ae.4f0e.a0b8.441e2307642b,66.380573,1694.1
cfc37a70.9ba6.4d25.b541.4c0ff9d1bfeb,64.605645,1658.8
942d530f.499d.4ec7.a5c5.b473b46de9dd,42.256301,1165.3
fc3b9d18.32d6.4dda.ad70.cf9545e13512,34.779376,1128.1
2810ac58.4851.4789.a792.12f0eed210b2,,
1ad581dc.f690.4522.bcfa.2ac1392f1835,43.491637000000004,1192.5
3da00df1.0c79.4428.af4e.b70c506e5613,38.773691,1336.4
d256d51b.02ce.450b.8447.f9dc7e949072,60.18574900000001,1617.3
4b7fc783.1008.43aa.9325.896e2e370dee,57.12378299999999,1446.2
eb598d02.406f.4ac6.93bd.1d3b8d5682ac,61.83439400000001,1585.0
f96e60e7.00cd.437f.a8b7.2a57a381c89d,50.123183,1289.0
4545f13f.f648.4efe.99af.4492baa200fe,59.493956000000004,1463.8
38b26517.9a99.4774.bb19.9cf6ea8d8f06,52.749230999999995,1318.9
a0c64abc.8829.430e.8bf2.8f2674d435ae,57.88268000000001,1293.4
9ad2ea88.f0eb.435c.976d.416ebbfcd1b4,20.655569999999997,637.3
1ed80b53.bd2a.49e4.ad5b.0f4ec6228e81,43.74555399999999,1189.0
53a10dbe.f8cf.4e5c.9164.13e3e4187029,46.520588999999994,1178.7
15d8ed7d.7d90.4fee.9874.a30e5a6e2ec8,48.834149000000004,1139.3
2150ea11.62a6.494e.9c83.3583cce1fb94,49.986852999999996,1184.5
82a93877.b6c0.47cb.b4e5.990dbef0395c,50.16120600000001,1202.1
813e04bb.5ec0.48e2.948f.d7a41341772d,41.519355,1433.2
9ce7575e.ced6.4a0d.b97e.c66616c88598,60.928839,1620.7
f85b77cf.7fb3.4f19.a223.8da7aa6e03d0,57.387026000000006,1432.0
ee5dae47.dbf6.4a49.ad52.47a805338b4e,44.136354,1157.1
85211605.2ea8.4e08.8b40.c23cdc2b0ef4,52.025535000000005,1274.0
4f5ef0fe.4365.4675.94d2.dd9144222614,,
abf9d6dd.ee85.4848.8d1a.47d8d55bef35,,
add815f6.3d1f.4d75.bc58.21f39d2f403a,60.297632,1428.4
b459a90c.b409.433b.974b.0d8b235238ef,48.036923,1265.0
4914da77.0946.4aa8.9a2c.84b65017dca8,48.707007999999995,1287.1
b7042548.539f.4c06.93da.e5a19eddc686,38.50861400000001,1154.6
eda34f8e.ddec.427c.86f1.2a458ef4f7a5,44.396685000000005,1202.3
c27fbf59.c359.4773.9236.d23daff0faef,42.220994,1193.8
d056b75a.5ff8.4db3.9991.4cc8566d7528,52.12321899999999,1261.4
66c64e22.7b83.4740.bf41.aa1553f24091,58.452380000000005,1511.6
180f9254.809c.4c9d.b741.e87498d4c2c9,43.238671999999994,1126.6
a4fc33a8.d190.4626.80dd.ee1b58cdca73,53.150661,1380.2
d72e5ca8.37f5.4358.8cc1.6710355d9cab,46.407654,1232.6
6e1c0019.205f.4d31.bc90.2e949a2da40c,16.922612,563.0
f79f9c0a.5967.44cd.b977.d7ae1469f89d,44.438108,1215.3
23796d38.9519.4a3a.9149.55190285af7b,26.637067000000002,778.2
e2b39ff4.cdad.4cf0.b946.7dedac7c4a98,47.082577,1346.6
5d6c8197.eeb5.43a6.aa26.8cb87f5cf622,48.245891,1252.4
b6e1ea70.86f4.401b.8690.8cec59b847b5,51.345649,1399.2
82d7cb16.3ce6.4f64.9e00.3c8ba7b5d89a,51.869915000000006,1489.9
0dc46d75.4646.4d47.ab42.cc127481ec0e,45.987203,1221.4
0ec75303.6a6a.4ad9.aa50.f98525d9e3f0,14.384240999999998,461.0
75e9a7e3.f4ae.4643.9d94.d45401ce47eb,14.67149,487.2
61466b3d.99c0.4d59.bae9.0d65611d2a4e,51.664953000000004,1484.6
caae16e0.ecc1.43f2.bc7a.47f85552f673,40.837861,899.1
d2c8fd19.325c.47f8.890e.aaefa5dd8936,46.87196,1259.2
037cb074.f7e6.4eb3.91c2.51f7c791de2a,47.167806,1331.4
4850d248.27f6.49ce.af98.44c618f0e386,54.60624,1611.0
df0fa55d.c268.48f3.8ae9.2e52a808124f,,
0a75af43.917b.4ba4.bd50.0607a68a587b,41.675914999999996,1220.5
3263647b.bc7d.4256.940c.fcea00129687,59.588632999999994,1547.5
11d9c298.6eab.4b6b.9665.1dba120f03b2,57.309235,1486.0
35a3fb02.a90d.4977.b69e.7fe338ad120d,57.372067,1449.0
a9c28d5b.ef74.4397.9c27.94b6f3de5a83,55.267488,1457.7
103e4419.d712.46e0.95db.3b7bdab449a7,16.793025000000004,593.1
a5d38774.f798.4401.ae44.d8efbc0e4ef9,55.016918999999994,1272.9
08fb8b2c.2152.4c58.b04c.ce6e1502b9c4,63.213134000000004,1664.9
8829897e.3fc1.49d8.b4f4.d241b10a0e5d,63.437779,1528.0
0c3cf073.b655.4073.ac7f.bcff02f48e23,64.82582,1580.7
675f55b4.fc67.4198.820e.aee72e7dcbe2,58.503653,1517.6
9b013a58.a707.49ec.913c.fc7b4f13bec5,44.095096,1323.7
4a06dba1.77c7.4197.942f.0c8da8b1ab8c,46.825357000000004,1380.1
4985e68e.e764.43e4.ba6d.c9135cb59802,53.053509000000005,1312.8
097aca46.4d88.4858.9076.a82c0ce1d29b,57.466198999999996,1461.8
0ed823be.aab6.40bc.810e.18b3ee3e572b,38.976384,1144.1
9be04e3a.a432.42ef.892d.ee025e4171ee,36.032629,873.1
89506e73.0c5f.43f5.ac8a.8bff26f468dd,53.21000499999999,1458.4
44bf8cf8.5259.48a2.986b.ce26356a1995,20.936958999999995,676.9
7c47fcf2.5787.42a5.87e2.836d5dfafa89,49.779435,1332.5
9b3e87a6.3041.4d90.be02.332c1b097988,49.860992,1151.8
9e92829f.cd7a.4950.8a1e.40da8411f5c2,41.919782000000005,1119.6
fb1c3cf6.9b51.46e8.8a75.4eb599c810d4,20.090143,532.8
d3470555.52b8.4482.8c60.42940884e396,44.257719,1136.4
2ada20cb.636b.4f43.9218.e821faee673e,41.402209,1041.8
9bcd5895.a696.438c.a053.d29869a6ff8e,44.45902500000001,1260.3
da66fe06.1e1c.4acf.97a1.3c71dbfae960,40.795136,1065.6
b2bcfdfa.1c67.4fcf.8703.7d4904975b92,27.547233,915.1
c6518a01.f32a.461c.8813.382135885297,31.700475,978.0
fa588c8f.129c.4d87.99a5.29048befe11b,58.034918000000005,1410.0
65fcbe4f.1f77.4216.95c1.9991e5f2499a,41.732603000000005,1073.5
d08dfd2b.1f98.47da.b9ee.fc7c8125b3a3,61.83563,1549.8
86fa2207.97bf.4dda.bfc2.25e1db76807e,65.57067099999999,1597.6
e34a1a0c.49ae.4299.a714.c7e11abc701a,51.661977,1272.6
4685baaf.fef4.4c2a.89ba.5f43d6e46354,50.877573,1103.4
1bf8a3f7.4718.473a.a4bf.3b0e18e64bd4,43.68931,986.2
6cf760eb.b260.4e70.9509.cccd05dfacb0,17.97123,751.3
e59470a5.392a.4306.a282.42a458b11e41,52.698578999999995,1341.4
bd488386.2a78.4667.ac0e.034c944e93d1,53.353724000000014,1405.9
bdd134b0.9128.4500.b05b.c91ad1d192be,43.979879999999994,1136.6
6dec9fe4.0f34.440a.879d.b5ca33e796af,64.437506,1643.1
30a32428.cc90.4c19.b56c.ca0e827639d7,50.376724,1104.7
32057335.5712.47e0.8307.e3f2f42b677d,59.376605,1345.5
4f0ccd7c.68ab.4442.88f1.5428d25c2bcf,61.817299000000006,1496.1
e213ef63.8092.482e.84bb.b40edb4735a0,45.662969,996.4
563e291f.d5b9.4d2f.afdf.ef2d7456eb62,46.99578,1237.8
5c7870bf.66e4.4024.861e.a586fe550a17,49.635537,1295.4
38cc97e0.b049.40ad.9115.572a0f1fa54b,62.57025,1543.0
7ee156e0.2353.47bd.b4d0.e6cb56bcd611,57.352404,1497.0
00cdbb86.acbd.429c.abe3.12f19990314a,44.623138000000004,1103.1
b5a7bdac.77d4.4360.a903.5f4f3034d85c,46.852584,1052.6
e5d3523e.90c0.4f31.9a49.07a700f1881e,52.3291,1404.0
9ed6ca18.aff3.4795.ab4a.1b7af3b839a9,20.0678,558.0
0d8cd22b.1b5e.4fe1.abe4.a53346e6f530,47.93625900000001,1368.6
cb49481b.aea0.4f5c.ac10.fb6ce4693b40,56.612318,1455.7
1193c5d0.fb53.406a.9626.bcdd00a82103,56.284575999999994,1423.1
f3ea62bc.f50d.4ac7.a815.36074436c859,52.991376,1326.8
a55678f2.b1d1.4678.a840.2cec63428885,46.726373,1257.0
ecee2194.7ea4.4b60.b500.5d1937515c14,50.350696,1320.5
10d8aff9.6fa1.4788.ac34.075f71d7e3c6,46.953109999999995,1203.3
8349ca0d.fceb.4200.bc96.3f39f2e37e48,45.488513999999995,1205.0
080a80a9.1fa8.4ba4.8c8c.460076f8256c,56.185803,1404.8
17e5ed55.ddbe.49ef.a31e.4c00c0265b11,50.82136,1257.3
fdd61056.c3a4.4533.bd6f.2f29a4ebf279,47.808846,1344.3
e48e002a.f4fd.46d4.982e.6fe0854cd48a,31.049366000000003,1012.1
bf33f337.90ba.4242.b35f.b1cc0b9a1ead,46.872496,1352.8
6e911df2.b54d.44a2.8fb8.1b6c1b9c3362,49.73749600000001,1358.0
bc440644.d581.479b.b1f7.c26cada13dbf,44.759170000000005,1184.7
4960a10c.b6cc.42a8.8fe6.6d7bcb6bbd69,61.82596299999999,1541.0
e70a5de6.3f61.48b5.9623.985b13d10e78,18.291967,708.9
1c63c66a.65e6.4d7e.a9af.34ae133db4ed,37.202162,1132.6
5b24f7ea.9e02.4d89.bc02.03388ed68273,42.895545,1112.9
fa92a806.0cea.4efa.b287.378d5537cd24,45.110524000000005,1214.5
43da1a2f.cd3b.4ba7.bc1c.f52d9944d458,45.789846,1190.1
fed3d194.3d3a.4e75.b2f2.dc4403b67b60,58.389918,1432.8
9c01ae7a.4e91.40b3.9b10.b8d859f7709a,51.611079000000004,1365.9
6026474e.6bee.4712.b2d8.4a22451cf9e8,43.291069,1194.6
9f237645.f2d0.4c64.a67c.4d7ce0b32fc1,52.68315299999999,1440.7
9d6a58e3.f9b2.4ac6.9e33.afa4ce875052,48.517430000000004,1251.0
ff88e40f.2c8c.4670.bbdd.ffd35a259b3b,64.757511,1660.1
90b5a4f1.85bf.43ba.b100.08c077f4b0cd,55.171665999999995,1458.6
709ae56e.5c79.4e56.b054.5bb1522e6a48,52.63725899999999,1354.2
7bb97977.f259.42e4.96c0.defb321a35f6,57.859674,1494.4
55f3cf16.37df.408f.aec2.cdcec8be9a06,55.417514000000004,1317.6
8c53081c.7a13.4c8f.bbbf.b332785b3e21,49.970608,1104.0
8bc148ce.c18e.4e78.b321.1bc49b69f33c,52.50247,1164.7
c87aa886.d2cf.432a.b38b.f40c01cb1965,15.979995999999996,648.6
a15775e3.7351.4cb6.a3c9.113f18271447,54.73337099999999,1270.1
43083975.cd2d.42da.9635.0634b5aadd6a,50.938142,1342.9
a2233d99.3e53.4996.84a6.56da14785ffa,57.001792,1445.7
2815b5d2.60b8.4244.9502.17f693e4d39b,33.407928000000005,959.9
e9184d96.8688.4f36.bbae.cfa1272f763c,47.501321000000004,1276.5
990b9c49.0a02.41d5.936d.9ee172c33b2f,53.173135,1309.2
336fae55.6ef3.49af.8688.e709584a1bd9,56.491384000000004,1505.0
e943d78d.6dc1.43d9.97d0.4b2c1c1fef4d,62.461064,1561.9
f7244ef5.ef81.44f1.9512.91272b5ccea5,61.94833,1561.6
ad59da6b.5546.4c2b.9bae.3269d9b52ae7,63.97384400000001,1679.3
a4646f7f.448d.4fd0.8f48.f279cf3394da,49.911075999999994,1201.2
cfdd76c9.1144.4fb0.87b9.5ea2bda80698,47.311249,1200.2
30bb9d5a.9305.4bd8.b193.2b0bff0f3e42,45.19836,1335.6
9362298f.4177.4fb2.8a1e.9c4e4d5eb058,57.45986799999999,1469.6
debb2485.5abd.467b.9f85.acba57398d89,61.459723,1565.5
fdefd7b2.abfd.4eb8.9e8d.c847d67ee8c4,51.458169999999996,1222.7
9f8969fc.b303.470c.826d.6c3bab546727,55.39985399999999,1332.0
12e944d7.69e9.44f6.8c3d.a9e40d1a21a4,55.710015999999996,1368.8
67e18471.f314.4a13.a71f.65010aed2058,16.265264000000002,764.1
ea1a31ac.1bf3.492e.bd32.ae81194ecf08,57.619085000000005,1375.9
b63e4b2e.ab70.4a37.9c9e.0f7e82d2e96e,61.677890000000005,1475.3
4163ae3d.2479.44b1.9d80.95d691e7da48,55.96782599999999,1406.1
6c9744b7.c409.40ba.8f3a.278213a8ccf6,60.607881,1397.4
233fcfbc.5afa.47ac.a735.968ca156ce3f,54.86444,1360.1
b6deebb1.472e.46b7.82ea.2fe2d25da9f6,62.312999000000005,1492.5
22cd99a9.2745.44ba.823e.6cdf1048d579,55.93946,1408.4
6c00b8bb.1de2.4ba8.bd88.d8ac9f8ff705,62.52816,1535.1
9080fc17.1da8.4c0b.88f7.45b372f1dc6f,56.636378,1252.3
62b14bee.ba07.4ec5.93bf.c96452f606b5,45.466322000000005,1231.8
d43b37cd.6e23.4ccb.8d1a.a05be77c1288,46.487283000000005,1300.6
5c70a21a.1611.47be.93bd.1bf502987de1,52.872398,1404.2
2dfedd8c.5fcf.445f.88b5.9b2ec7e96aec,52.707646999999994,1379.5
def521fc.b6f6.4a93.a517.784f29bb05d9,55.471064,1353.1
67600aee.3bd9.443f.9456.fe673ba24844,65.2789,1547.0
3bb587a6.3e5f.4f98.aa3d.7808edeaa041,47.258246,1217.7
a3d004ed.f43a.4320.83e9.b5cb8dc20328,8.132342999999999,348.9
6045e855.8ac7.48ed.aecc.c8eab29ec9db,46.0178,1113.6
de8f20d5.328f.47e5.89d6.e9b498d61dec,46.736593000000006,1091.1
853d0766.feac.4df4.ae31.440cc55d23f3,62.90368500000001,1533.5
3a2907ca.4345.45f6.b81d.a99fd8361bbb,35.328950999999996,890.0
3857f412.791b.4565.b56b.77ba1eb058da,49.88337700000001,1123.2
38231131.c50c.4db7.835f.5efdf8a95057,,
fac88f32.7d03.4502.be45.209153574d0e,44.08432,1176.6
820a69a0.ddee.4dc6.8441.b2fe2bb9cbd5,33.144212,907.4
c20b61fb.2ca8.426c.b2d0.43b36b7dbe31,53.22649799999999,1161.7
76295cb2.371f.4a12.824e.7f7209740b44,57.446339,1519.2
7f07b1a5.8b6f.4f33.af95.b41bf6bad858,58.21113799999999,1490.9
e47666f2.3381.46b4.bba1.4245cc970387,54.940931,1452.7
f221c01d.1580.46b7.bdde.45844fd986ac,37.311784,1089.4
b4d2214f.e203.42be.accd.0c0793aa95f2,42.247467,1057.2
9e0e46c9.56fb.486e.953e.6feb8b2593a9,51.409658,1397.8
96e90c95.020c.41ef.9828.85cd563eb8bb,28.923469,574.3
00e6b118.fb6e.4022.96d1.62e553d9b40c,47.461495,1131.8
6a552f98.0cab.4605.aa1c.401c6fab4a54,56.89464400000001,1440.0
fdd84d79.3f8b.48c0.a751.41498828f25d,62.772228000000005,1454.7
9e09667c.116e.493a.9871.eb20ffaa78c3,38.146373999999994,931.3
0717cd28.3894.450b.a177.8e41899fa790,51.400119,1494.8
