Taxonomy,Fold donor enrichment,Fold final enrichment,Donor median abundance,Initial ASD median abundance,Final ASD median abundance,"t (two-tailed, one-sample)",p-value,FDR p-value
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,1.7346340331924748,5.482364737290117,0.00596480134893,0.0034386511706749998,0.01885193992195,4.519485669962689,0.0004071813880069705,0.0583265703271521
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae,inf,inf,2.10287252387e-05,0.0,0.000142986472918,4.222679964878838,0.0007383110167993936,0.0583265703271521
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter,inf,inf,0.0,0.0,0.0001166222738922,3.8633492976453514,0.001531600184325452,0.0806642763744738
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__,9.422002519751912,3.338674086303196,0.00700097688049,0.0007430455326045,0.0024807868646500005,3.3144016813881083,0.004717512763834118,0.18634175417144766
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,26.54064355504239,147.6037390133312,0.00118031404784,4.447194527865e-05,0.0065642254043250005,3.2028523179182606,0.005929121708953516,0.1873602460029311
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae,1.1641121133865204,3.405657375351655,0.00278974158183,0.00239645438764,0.00816150255996,2.8581716759640874,0.011966975591167377,0.20822602727986628
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,5.7134876310906355,7.031165850585185,0.0187778139585,0.00328657646099,0.02310846417785,2.8104489382000484,0.013178862486067486,0.20822602727986628
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales,1.1641121133865204,3.405657375351655,0.00278974158183,0.00239645438764,0.00816150255996,2.8590538211462784,0.011945629461725758,0.20822602727986628
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__,5.7134876310906355,7.031165850585185,0.0187778139585,0.00328657646099,0.02310846417785,2.8104489382000484,0.013178862486067486,0.20822602727986628
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1.1641121133865204,3.405657375351655,0.00278974158183,0.00239645438764,0.00816150255996,2.885368557850595,0.011325675765210702,0.20822602727986628
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;Other;Other,inf,inf,0.000651890482399,0.0,9.18036599123e-05,2.546240287521847,0.022364015798321996,0.22465552414036996
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Adlercreutzia,0.0,4.102498544406756,0.0,4.885064535775e-05,0.00020040970147350003,2.6415516874914062,0.01850096829747347,0.22465552414036996
k__Bacteria;p__Bacteroidetes;c__Bacteroidia,0.3444183172540418,0.8258425977227494,0.210111589663,0.610047663371,0.503803347053,-2.4805377294261732,0.025464607783787313,0.22465552414036996
k__Bacteria;p__Bacteroidetes,0.3444957988730187,0.8261389166373414,0.21019316105500002,0.6101472405255001,0.504066380277,-2.4779715096210677,0.025593667307130755,0.22465552414036996
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,0.3444183172540418,0.8258425977227494,0.210111589663,0.610047663371,0.503803347053,-2.4805377294261732,0.025464607783787313,0.22465552414036996
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,0.05801152497847927,0.5148695244125971,0.00200803212851,0.0346143654947,0.0178218819001,-2.5802891459898345,0.02090266034748027,0.22465552414036996
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerofilum,inf,inf,0.0,0.0,4.708022948875e-05,2.4976834221341986,0.02461809807931069,0.22465552414036996
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;Other,inf,inf,0.000651890482399,0.0,9.18036599123e-05,2.546240287521847,0.022364015798321996,0.22465552414036996
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32,inf,inf,0.000358309621667,0.0,0.0009313874447980001,2.188637449621126,0.044857100438436166,0.25842916125576987
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,0.4982884403422778,2.4487580015780113,0.00976880494953,0.019604719192,0.0480072129901,2.2727677746283037,0.03817869369449785,0.25842916125576987
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,0.0,0.6646058239031062,0.0,6.42910586999e-05,4.272821203685e-05,-2.351675351139756,0.032771262158935825,0.25842916125576987
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7,inf,inf,0.00303509326589,0.0,0.00137053567281,2.1592737732229033,0.047433200483653966,0.25842916125576987
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae,inf,inf,0.000505135544704,0.0,6.353986621915e-05,2.3721099744030703,0.031493321483147915,0.25842916125576987
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae,0.4944177587796273,2.4297361626575857,0.00976880494953,0.01975819997575,0.0480072129901,2.2748099596958955,0.03802877168182081,0.25842916125576987
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__,inf,inf,0.00303509326589,0.0,0.00137053567281,2.1592737732229033,0.047433200483653966,0.25842916125576987
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Pseudobutyrivibrio,2.539567101195191,0.0,0.000126462219412,4.979676235075e-05,0.0,-2.1686939608642986,0.04659219000463398,0.25842916125576987
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,30.27286508340617,57.27431103498053,0.000505305709955,1.6691704223e-05,0.000956005859372,2.171660884900484,0.046330185204389994,0.25842916125576987
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__,inf,inf,0.000358309621667,0.0,0.0009313874447980001,2.188637449621126,0.044857100438436166,0.25842916125576987
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__,inf,inf,0.000358309621667,0.0,0.0009313874447980001,2.188637449621126,0.044857100438436166,0.25842916125576987
k__Bacteria;p__Actinobacteria,2.885728590313938,3.028147004007148,0.0106860575403,0.00370307089037,0.011213443022299999,2.0657019027057273,0.05658237541558921,0.2883875908278418
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus,0.0,0.0,0.0,0.000225700535894,0.0,-2.0827055571767223,0.05480771088479792,0.2883875908278418
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales,3.7829868745725963,3.6491901402683955,0.0102645168089,0.00271333661713,0.009901481230459998,1.9558932050512912,0.06936594039183998,0.29421599657746245
k__Bacteria;p__Firmicutes;Other;Other;Other,1.034182920363638,1.988396902660594,0.000147539255981,0.000142662630639,0.000283669932888,1.90347107275982,0.07634718898529089,0.29421599657746245
k__Bacteria;p__Actinobacteria;c__Actinobacteria,3.667230345231021,3.567433588078709,0.0102645168089,0.00279898338599,0.009985187343655,1.9528609154548957,0.06975348979453248,0.29421599657746245
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella,0.5228439381849386,0.0,4.59368827231e-05,8.78596448542e-05,0.0,-1.9057267529549358,0.07603423612150666,0.29421599657746245
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,1.276736899486911,2.108220102491739,0.0005427113860850001,0.0004250769178075,0.0008961557032270001,1.9710908111363266,0.06745276765854333,0.29421599657746245
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,3.7829868745725963,3.6409118401090304,0.0102645168089,0.00271333661713,0.00987901941551,1.955975359858431,0.06935546753833696,0.29421599657746245
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae,3.7829868745725963,3.6491901402683955,0.0102645168089,0.00271333661713,0.009901481230459998,1.9558932050512912,0.06936594039183998,0.29421599657746245
k__Bacteria;p__Firmicutes;Other;Other;Other;Other,1.034182920363638,1.988396902660594,0.000147539255981,0.000142662630639,0.000283669932888,1.90347107275982,0.07634718898529089,0.29421599657746245
k__Bacteria;p__Firmicutes;Other;Other,1.034182920363638,1.988396902660594,0.000147539255981,0.000142662630639,0.000283669932888,1.90347107275982,0.07634718898529089,0.29421599657746245
k__Bacteria;p__Firmicutes;Other,1.034182920363638,1.988396902660594,0.000147539255981,0.000142662630639,0.000283669932888,1.90347107275982,0.07634718898529089,0.29421599657746245
k__Bacteria;p__Proteobacteria,2.192234340800004,1.9608077815225773,0.0382512512092,0.0174485229509,0.0342131995782,1.820900154030061,0.0886275037225192,0.333408228289477
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,0.26850526229280863,0.6303918579952223,0.127006656226,0.4730136576895,0.298183958528,-1.7448531222812425,0.10145743581169588,0.3445158432531809
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,0.26850526229280863,0.6303404674590194,0.127006656226,0.4730136576895,0.2981596501025,-1.7446056329085717,0.10150172683514527,0.3445158432531809
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,5.45512943507772,2.353750366669695,0.00233955105912,0.00042887177783099996,0.001009457104324,1.7518282133115577,0.1002161191445252,0.3445158432531809
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae,1.4537048915505264,1.057597900303492,0.23055721438700003,0.15859973762700003,0.167734749503,1.7510609982182537,0.10035200012852624,0.3445158432531809
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae,4.305720464748709,2.0447502279804746,0.0128079887116,0.002974644735175,0.00608240550041,1.7391490566294705,0.10248256096771836,0.3445158432531809
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina,inf,inf,0.0,0.0,3.00066014523e-05,-1.7077361954246626,0.10829210840480251,0.35646152349914156
k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Victivallales;f__Victivallaceae,inf,inf,0.0,0.0,3.00066014523e-05,1.5684792098270004,0.13761978637818464,0.38828439728130665
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae,7.00622957975486,0.3821734490503971,0.0010704804316200001,0.00015278980219450003,5.8392205684400006e-05,-1.5825566844116778,0.1343749924500273,0.38828439728130665
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae],1.0624904705123335,1.708539952451138,3.26285565127e-05,3.07095050904e-05,5.246841636695e-05,1.5863014037438699,0.13352290283123225,0.38828439728130665
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces,0.0,0.0,0.0,3.47011581334e-05,0.0,-1.6200663479552326,0.12604601977297009,0.38828439728130665
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales,7.00622957975486,0.3821734490503971,0.0010704804316200001,0.00015278980219450003,5.8392205684400006e-05,-1.5825566844116778,0.1343749924500273,0.38828439728130665
k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Victivallales,inf,inf,0.0,0.0,3.00066014523e-05,1.5684792098270004,0.13761978637818464,0.38828439728130665
k__Bacteria;p__Lentisphaerae,inf,inf,0.0,0.0,3.00066014523e-05,1.5684792098270004,0.13761978637818464,0.38828439728130665
k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria],inf,inf,0.0,0.0,3.00066014523e-05,1.5684792098270004,0.13761978637818464,0.38828439728130665
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,6.817633863031692,0.11661576781813135,0.000954144917775,0.0001399525021355,1.63206684946e-05,-1.5486355408272143,0.1423065079883887,0.39446365372220027
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__,1.243790419092635,1.2883749969655491,0.00010514362619299998,8.453484170565e-05,0.00010891257642600001,1.5069101159648899,0.15260256766106226,0.4157104429387558
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,inf,inf,0.0,0.0,5.5787021859550004e-05,1.4351106715299005,0.17177806298381076,0.46001582968545934
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,0.060561697902117524,0.7895824806565813,0.00330150986247,0.054514816737900006,0.043043944232450004,-1.3800641285547652,0.18779045282872137,0.4837648464740541
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;Other,0.9815254779535907,0.9094902096812993,0.00248059166705,0.002527281993965,0.002298538230615,-1.3633265614650847,0.1928935780244646,0.4837648464740541
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;Other;Other,0.9815254779535907,0.9094902096812993,0.00248059166705,0.002527281993965,0.002298538230615,-1.3633265614650847,0.1928935780244646,0.4837648464740541
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;Other,2.8765511550126703,0.7240821710964265,0.0361687548943,0.0125736525948,0.009104357669455,-1.388797495622986,0.18517163277719212,0.4837648464740541
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae],4.580494963462483,8.335409399069519,0.000379897970259,8.293819189615e-05,0.000691323784273,-1.3526240523446982,0.19621514403277904,0.48440613683092326
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];g__,4.580494963462483,8.335409399069519,0.000379897970259,8.293819189615e-05,0.000691323784273,-1.3372657953300355,0.20106214829701308,0.48873568355273944
k__Bacteria;Other;Other;Other;Other;Other,1.3010014577595006,1.570025829409554,0.000513830607177,0.000394950062594,0.0006200817995995001,1.1960964805830843,0.2502243679217925,0.5259983170590805
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae,0.4493353722946915,0.5328920262058734,0.000551242592678,0.001226795455392,0.0006537495159640001,1.1715621326246852,0.25964671551235424,0.5259983170590805
k__Bacteria;Other,1.3010014577595006,1.570025829409554,0.000513830607177,0.000394950062594,0.0006200817995995001,1.1960964805830843,0.2502243679217925,0.5259983170590805
k__Bacteria;Other;Other;Other,1.3010014577595006,1.570025829409554,0.000513830607177,0.000394950062594,0.0006200817995995001,1.1960964805830843,0.2502243679217925,0.5259983170590805
k__Bacteria;p__Verrucomicrobia,0.4493353722946915,0.5328920262058734,0.000551242592678,0.001226795455392,0.0006537495159640001,1.1715022120124032,0.2596700552570144,0.5259983170590805
k__Bacteria;Other;Other,1.3010014577595006,1.570025829409554,0.000513830607177,0.000394950062594,0.0006200817995995001,1.1960964805830843,0.2502243679217925,0.5259983170590805
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,0.4493353722946915,0.5328920262058734,0.000551242592678,0.001226795455392,0.0006537495159640001,1.1715621326246852,0.25964671551235424,0.5259983170590805
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales,0.0,1.2183330239205576,0.0,4.61036048086e-05,5.61695442601e-05,-1.276822328572064,0.22107773468431519,0.5259983170590805
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,0.7699665669341303,0.5499698576889541,0.000488440247476,0.000634365527611,0.000348881918943,-1.2590136567143466,0.22726664940269412,0.5259983170590805
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,0.4493353722946915,0.5328920262058734,0.000551242592678,0.001226795455392,0.0006537495159640001,1.1715621326246852,0.25964671551235424,0.5259983170590805
k__Bacteria;Other;Other;Other;Other,1.3010014577595006,1.570025829409554,0.000513830607177,0.000394950062594,0.0006200817995995001,1.1960964805830843,0.2502243679217925,0.5259983170590805
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,0.46168929780981677,0.5475432395428771,0.000551242592678,0.001193968747582,0.0006537495159640001,1.174388718369669,0.2585475474006127,0.5259983170590805
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,0.6995635237947864,0.5984084879991636,0.00040785695640800006,0.0005830163273745001,0.000348881918943,-1.2312569707479204,0.23718305122971148,0.5259983170590805
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,0.5906163041255822,0.6118813604660197,0.000336757029803,0.0005701790273155,0.000348881918943,-1.1532367360265445,0.26685948937876736,0.5273220224563194
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas,inf,inf,0.00010514362619299998,0.0,0.004541427685515,1.1445380958314173,0.27033597353773337,0.5273220224563194
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,1.8506808712234533,0.8481562194053068,0.0353883443988,0.0191217972526,0.016218271266,-1.150148566049875,0.2680898031893257,0.5273220224563194
